loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
valid image count:  1046
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
[                                                  ] 0/1054, elapsed: 0s, ETA:
[                                ] 1/1054, 3.8 task/s, elapsed: 0s, ETA:   281s
[                                ] 2/1054, 5.8 task/s, elapsed: 0s, ETA:   181s
[                                ] 3/1054, 7.2 task/s, elapsed: 0s, ETA:   147s
[                                ] 4/1054, 8.1 task/s, elapsed: 0s, ETA:   130s
[                                ] 5/1054, 8.8 task/s, elapsed: 1s, ETA:   119s
[                                ] 6/1054, 9.4 task/s, elapsed: 1s, ETA:   112s
[                                ] 7/1054, 9.8 task/s, elapsed: 1s, ETA:   107s
[                               ] 8/1054, 10.1 task/s, elapsed: 1s, ETA:   103s
[                               ] 9/1054, 10.3 task/s, elapsed: 1s, ETA:   101s
[                              ] 10/1054, 10.5 task/s, elapsed: 1s, ETA:    99s
[                              ] 11/1054, 10.7 task/s, elapsed: 1s, ETA:    97s
[                              ] 12/1054, 10.9 task/s, elapsed: 1s, ETA:    95s
[                              ] 13/1054, 11.1 task/s, elapsed: 1s, ETA:    94s
[                              ] 14/1054, 11.2 task/s, elapsed: 1s, ETA:    93s
[                              ] 15/1054, 11.3 task/s, elapsed: 1s, ETA:    92s
[                              ] 16/1054, 11.3 task/s, elapsed: 1s, ETA:    91s
[                              ] 17/1054, 11.4 task/s, elapsed: 1s, ETA:    91s
[                              ] 18/1054, 11.4 task/s, elapsed: 2s, ETA:    91s
[                              ] 19/1054, 11.5 task/s, elapsed: 2s, ETA:    90s
[                              ] 20/1054, 11.6 task/s, elapsed: 2s, ETA:    89s
[                              ] 21/1054, 11.6 task/s, elapsed: 2s, ETA:    89s
[                              ] 22/1054, 11.7 task/s, elapsed: 2s, ETA:    88s
[                              ] 23/1054, 11.7 task/s, elapsed: 2s, ETA:    88s
[                              ] 24/1054, 11.7 task/s, elapsed: 2s, ETA:    88s
[                              ] 25/1054, 11.7 task/s, elapsed: 2s, ETA:    88s
[                              ] 26/1054, 11.7 task/s, elapsed: 2s, ETA:    88s
[                              ] 27/1054, 11.7 task/s, elapsed: 2s, ETA:    87s
[                              ] 28/1054, 11.8 task/s, elapsed: 2s, ETA:    87s
[                              ] 29/1054, 11.8 task/s, elapsed: 2s, ETA:    87s
[                              ] 30/1054, 11.8 task/s, elapsed: 3s, ETA:    87s
[                              ] 31/1054, 11.8 task/s, elapsed: 3s, ETA:    86s
[                              ] 32/1054, 11.8 task/s, elapsed: 3s, ETA:    86s
[                              ] 33/1054, 11.8 task/s, elapsed: 3s, ETA:    86s
[                              ] 34/1054, 11.8 task/s, elapsed: 3s, ETA:    86s
[                              ] 35/1054, 11.8 task/s, elapsed: 3s, ETA:    86s
[>                             ] 36/1054, 11.9 task/s, elapsed: 3s, ETA:    86s
[>                             ] 37/1054, 11.9 task/s, elapsed: 3s, ETA:    85s
[>                             ] 38/1054, 11.9 task/s, elapsed: 3s, ETA:    85s
[>                             ] 39/1054, 11.9 task/s, elapsed: 3s, ETA:    85s
[>                             ] 40/1054, 12.0 task/s, elapsed: 3s, ETA:    85s
[>                             ] 41/1054, 12.0 task/s, elapsed: 3s, ETA:    84s
[>                             ] 42/1054, 12.0 task/s, elapsed: 3s, ETA:    84s
[>                             ] 43/1054, 12.0 task/s, elapsed: 4s, ETA:    84s
[>                             ] 44/1054, 12.0 task/s, elapsed: 4s, ETA:    84s
[>                             ] 45/1054, 12.0 task/s, elapsed: 4s, ETA:    84s
[>                             ] 46/1054, 12.1 task/s, elapsed: 4s, ETA:    83s
[>                             ] 47/1054, 12.1 task/s, elapsed: 4s, ETA:    83s
[>                             ] 48/1054, 12.1 task/s, elapsed: 4s, ETA:    83s
[>                             ] 49/1054, 12.1 task/s, elapsed: 4s, ETA:    83s
[>                             ] 50/1054, 12.1 task/s, elapsed: 4s, ETA:    83s
[>                             ] 51/1054, 12.1 task/s, elapsed: 4s, ETA:    83s
[>                             ] 52/1054, 12.2 task/s, elapsed: 4s, ETA:    82s
[>                             ] 53/1054, 12.1 task/s, elapsed: 4s, ETA:    82s
[>                             ] 54/1054, 12.1 task/s, elapsed: 4s, ETA:    82s
[>                             ] 55/1054, 12.1 task/s, elapsed: 5s, ETA:    82s
[>                             ] 56/1054, 12.1 task/s, elapsed: 5s, ETA:    82s
[>                             ] 57/1054, 12.1 task/s, elapsed: 5s, ETA:    82s
[>                             ] 58/1054, 12.1 task/s, elapsed: 5s, ETA:    82s
[>                             ] 59/1054, 12.1 task/s, elapsed: 5s, ETA:    82s
[>                             ] 60/1054, 12.1 task/s, elapsed: 5s, ETA:    82s
[>                             ] 61/1054, 12.2 task/s, elapsed: 5s, ETA:    82s
[>                             ] 62/1054, 12.2 task/s, elapsed: 5s, ETA:    82s
[>                             ] 63/1054, 12.2 task/s, elapsed: 5s, ETA:    81s
[>                             ] 64/1054, 12.2 task/s, elapsed: 5s, ETA:    81s
[>                             ] 65/1054, 12.2 task/s, elapsed: 5s, ETA:    81s
[>                             ] 66/1054, 12.2 task/s, elapsed: 5s, ETA:    81s
[>                             ] 67/1054, 12.2 task/s, elapsed: 5s, ETA:    81s
[>                             ] 68/1054, 12.2 task/s, elapsed: 6s, ETA:    81s
[>                             ] 69/1054, 12.2 task/s, elapsed: 6s, ETA:    81s
[>                             ] 70/1054, 12.2 task/s, elapsed: 6s, ETA:    80s
[>>                            ] 71/1054, 12.2 task/s, elapsed: 6s, ETA:    81s
[>>                            ] 72/1054, 12.2 task/s, elapsed: 6s, ETA:    80s
[>>                            ] 73/1054, 12.2 task/s, elapsed: 6s, ETA:    80s
[>>                            ] 74/1054, 12.2 task/s, elapsed: 6s, ETA:    80s
[>>                            ] 75/1054, 12.2 task/s, elapsed: 6s, ETA:    80s
[>>                            ] 76/1054, 12.2 task/s, elapsed: 6s, ETA:    80s
[>>                            ] 77/1054, 12.2 task/s, elapsed: 6s, ETA:    80s
[>>                            ] 78/1054, 12.2 task/s, elapsed: 6s, ETA:    80s
[>>                            ] 79/1054, 12.3 task/s, elapsed: 6s, ETA:    80s
[>>                            ] 80/1054, 12.2 task/s, elapsed: 7s, ETA:    80s
[>>                            ] 81/1054, 12.2 task/s, elapsed: 7s, ETA:    79s
[>>                            ] 82/1054, 12.3 task/s, elapsed: 7s, ETA:    79s
[>>                            ] 83/1054, 12.3 task/s, elapsed: 7s, ETA:    79s
[>>                            ] 84/1054, 12.3 task/s, elapsed: 7s, ETA:    79s
[>>                            ] 85/1054, 12.3 task/s, elapsed: 7s, ETA:    79s
[>>                            ] 86/1054, 12.3 task/s, elapsed: 7s, ETA:    79s
[>>                            ] 87/1054, 12.3 task/s, elapsed: 7s, ETA:    79s
[>>                            ] 88/1054, 12.3 task/s, elapsed: 7s, ETA:    78s
[>>                            ] 89/1054, 12.3 task/s, elapsed: 7s, ETA:    78s
[>>                            ] 90/1054, 12.3 task/s, elapsed: 7s, ETA:    78s
[>>                            ] 91/1054, 12.3 task/s, elapsed: 7s, ETA:    78s
[>>                            ] 92/1054, 12.3 task/s, elapsed: 7s, ETA:    78s
[>>                            ] 93/1054, 12.3 task/s, elapsed: 8s, ETA:    78s
[>>                            ] 94/1054, 12.3 task/s, elapsed: 8s, ETA:    78s
[>>                            ] 95/1054, 12.3 task/s, elapsed: 8s, ETA:    78s
[>>                            ] 96/1054, 12.3 task/s, elapsed: 8s, ETA:    78s
[>>                            ] 97/1054, 12.3 task/s, elapsed: 8s, ETA:    78s
[>>                            ] 98/1054, 12.3 task/s, elapsed: 8s, ETA:    77s
[>>                            ] 99/1054, 12.4 task/s, elapsed: 8s, ETA:    77s
[>>                           ] 100/1054, 12.4 task/s, elapsed: 8s, ETA:    77s
[>>                           ] 101/1054, 12.4 task/s, elapsed: 8s, ETA:    77s
[>>                           ] 102/1054, 12.4 task/s, elapsed: 8s, ETA:    77s
[>>                           ] 103/1054, 12.4 task/s, elapsed: 8s, ETA:    77s
[>>                           ] 104/1054, 12.4 task/s, elapsed: 8s, ETA:    77s
[>>                           ] 105/1054, 12.4 task/s, elapsed: 8s, ETA:    77s
[>>                           ] 106/1054, 12.4 task/s, elapsed: 9s, ETA:    77s
[>>                           ] 107/1054, 12.4 task/s, elapsed: 9s, ETA:    76s
[>>                           ] 108/1054, 12.4 task/s, elapsed: 9s, ETA:    76s
[>>                           ] 109/1054, 12.4 task/s, elapsed: 9s, ETA:    76s
[>>>                          ] 110/1054, 12.4 task/s, elapsed: 9s, ETA:    76s
[>>>                          ] 111/1054, 12.4 task/s, elapsed: 9s, ETA:    76s
[>>>                          ] 112/1054, 12.4 task/s, elapsed: 9s, ETA:    76s
[>>>                          ] 113/1054, 12.4 task/s, elapsed: 9s, ETA:    76s
[>>>                          ] 114/1054, 12.4 task/s, elapsed: 9s, ETA:    76s
[>>>                          ] 115/1054, 12.4 task/s, elapsed: 9s, ETA:    76s
[>>>                          ] 116/1054, 12.4 task/s, elapsed: 9s, ETA:    76s
[>>>                          ] 117/1054, 12.4 task/s, elapsed: 9s, ETA:    75s
[>>>                          ] 118/1054, 12.4 task/s, elapsed: 9s, ETA:    75s
[>>>                         ] 119/1054, 12.4 task/s, elapsed: 10s, ETA:    75s
[>>>                         ] 120/1054, 12.4 task/s, elapsed: 10s, ETA:    75s
[>>>                         ] 121/1054, 12.4 task/s, elapsed: 10s, ETA:    75s
[>>>                         ] 122/1054, 12.4 task/s, elapsed: 10s, ETA:    75s
[>>>                         ] 123/1054, 12.4 task/s, elapsed: 10s, ETA:    75s
[>>>                         ] 124/1054, 12.4 task/s, elapsed: 10s, ETA:    75s
[>>>                         ] 125/1054, 12.4 task/s, elapsed: 10s, ETA:    75s
[>>>                         ] 126/1054, 12.4 task/s, elapsed: 10s, ETA:    75s
[>>>                         ] 127/1054, 12.4 task/s, elapsed: 10s, ETA:    74s
[>>>                         ] 128/1054, 12.4 task/s, elapsed: 10s, ETA:    74s
[>>>                         ] 129/1054, 12.5 task/s, elapsed: 10s, ETA:    74s
[>>>                         ] 130/1054, 12.5 task/s, elapsed: 10s, ETA:    74s
[>>>                         ] 131/1054, 12.4 task/s, elapsed: 11s, ETA:    74s
[>>>                         ] 132/1054, 12.4 task/s, elapsed: 11s, ETA:    74s
[>>>                         ] 133/1054, 12.4 task/s, elapsed: 11s, ETA:    74s
[>>>                         ] 134/1054, 12.5 task/s, elapsed: 11s, ETA:    74s
[>>>                         ] 135/1054, 12.4 task/s, elapsed: 11s, ETA:    74s
[>>>                         ] 136/1054, 12.5 task/s, elapsed: 11s, ETA:    74s
[>>>                         ] 137/1054, 12.5 task/s, elapsed: 11s, ETA:    74s
[>>>                         ] 138/1054, 12.5 task/s, elapsed: 11s, ETA:    73s
[>>>                         ] 139/1054, 12.5 task/s, elapsed: 11s, ETA:    73s
[>>>                         ] 140/1054, 12.5 task/s, elapsed: 11s, ETA:    73s
[>>>                         ] 141/1054, 12.5 task/s, elapsed: 11s, ETA:    73s
[>>>                         ] 142/1054, 12.5 task/s, elapsed: 11s, ETA:    73s
[>>>                         ] 143/1054, 12.5 task/s, elapsed: 11s, ETA:    73s
[>>>                         ] 144/1054, 12.5 task/s, elapsed: 12s, ETA:    73s
[>>>                         ] 145/1054, 12.5 task/s, elapsed: 12s, ETA:    73s
[>>>                         ] 146/1054, 12.5 task/s, elapsed: 12s, ETA:    73s
[>>>                         ] 147/1054, 12.5 task/s, elapsed: 12s, ETA:    73s
[>>>                         ] 148/1054, 12.5 task/s, elapsed: 12s, ETA:    73s
[>>>                         ] 149/1054, 12.5 task/s, elapsed: 12s, ETA:    72s
[>>>                         ] 150/1054, 12.5 task/s, elapsed: 12s, ETA:    72s
[>>>>                        ] 151/1054, 12.5 task/s, elapsed: 12s, ETA:    72s
[>>>>                        ] 152/1054, 12.5 task/s, elapsed: 12s, ETA:    72s
[>>>>                        ] 153/1054, 12.5 task/s, elapsed: 12s, ETA:    72s
[>>>>                        ] 154/1054, 12.5 task/s, elapsed: 12s, ETA:    72s
[>>>>                        ] 155/1054, 12.5 task/s, elapsed: 12s, ETA:    72s
[>>>>                        ] 156/1054, 12.5 task/s, elapsed: 12s, ETA:    72s
[>>>>                        ] 157/1054, 12.5 task/s, elapsed: 13s, ETA:    72s
[>>>>                        ] 158/1054, 12.5 task/s, elapsed: 13s, ETA:    72s
[>>>>                        ] 159/1054, 12.5 task/s, elapsed: 13s, ETA:    71s
[>>>>                        ] 160/1054, 12.5 task/s, elapsed: 13s, ETA:    71s
[>>>>                        ] 161/1054, 12.5 task/s, elapsed: 13s, ETA:    71s
[>>>>                        ] 162/1054, 12.5 task/s, elapsed: 13s, ETA:    71s
[>>>>                        ] 163/1054, 12.5 task/s, elapsed: 13s, ETA:    71s
[>>>>                        ] 164/1054, 12.5 task/s, elapsed: 13s, ETA:    71s
[>>>>                        ] 165/1054, 12.5 task/s, elapsed: 13s, ETA:    71s
[>>>>                        ] 166/1054, 12.6 task/s, elapsed: 13s, ETA:    71s
[>>>>                        ] 167/1054, 12.6 task/s, elapsed: 13s, ETA:    71s
[>>>>                        ] 168/1054, 12.6 task/s, elapsed: 13s, ETA:    71s
[>>>>                        ] 169/1054, 12.6 task/s, elapsed: 13s, ETA:    70s
[>>>>                        ] 170/1054, 12.6 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 171/1054, 12.6 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 172/1054, 12.6 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 173/1054, 12.6 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 174/1054, 12.6 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 175/1054, 12.6 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 176/1054, 12.6 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 177/1054, 12.6 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 178/1054, 12.6 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 179/1054, 12.6 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 180/1054, 12.6 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 181/1054, 12.6 task/s, elapsed: 14s, ETA:    69s
[>>>>                        ] 182/1054, 12.6 task/s, elapsed: 14s, ETA:    69s
[>>>>                        ] 183/1054, 12.6 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 184/1054, 12.6 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 185/1054, 12.6 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 186/1054, 12.6 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 187/1054, 12.6 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 188/1054, 12.6 task/s, elapsed: 15s, ETA:    69s
[>>>>>                       ] 189/1054, 12.6 task/s, elapsed: 15s, ETA:    69s
[>>>>>                       ] 190/1054, 12.6 task/s, elapsed: 15s, ETA:    69s
[>>>>>                       ] 191/1054, 12.6 task/s, elapsed: 15s, ETA:    69s
[>>>>>                       ] 192/1054, 12.6 task/s, elapsed: 15s, ETA:    68s
[>>>>>                       ] 193/1054, 12.6 task/s, elapsed: 15s, ETA:    68s
[>>>>>                       ] 194/1054, 12.6 task/s, elapsed: 15s, ETA:    68s
[>>>>>                       ] 195/1054, 12.6 task/s, elapsed: 15s, ETA:    68s
[>>>>>                       ] 196/1054, 12.6 task/s, elapsed: 16s, ETA:    68s
[>>>>>                       ] 197/1054, 12.6 task/s, elapsed: 16s, ETA:    68s
[>>>>>                       ] 198/1054, 12.6 task/s, elapsed: 16s, ETA:    68s
[>>>>>                       ] 199/1054, 12.6 task/s, elapsed: 16s, ETA:    68s
[>>>>>                       ] 200/1054, 12.6 task/s, elapsed: 16s, ETA:    68s
[>>>>>                       ] 201/1054, 12.6 task/s, elapsed: 16s, ETA:    68s
[>>>>>                       ] 202/1054, 12.6 task/s, elapsed: 16s, ETA:    67s
[>>>>>                       ] 203/1054, 12.6 task/s, elapsed: 16s, ETA:    67s
[>>>>>                       ] 204/1054, 12.6 task/s, elapsed: 16s, ETA:    67s
[>>>>>                       ] 205/1054, 12.6 task/s, elapsed: 16s, ETA:    67s
[>>>>>                       ] 206/1054, 12.6 task/s, elapsed: 16s, ETA:    67s
[>>>>>                       ] 207/1054, 12.6 task/s, elapsed: 16s, ETA:    67s
[>>>>>                       ] 208/1054, 12.6 task/s, elapsed: 16s, ETA:    67s
[>>>>>                       ] 209/1054, 12.6 task/s, elapsed: 17s, ETA:    67s
[>>>>>                       ] 210/1054, 12.6 task/s, elapsed: 17s, ETA:    67s
