loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
valid image count:  1440
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
valid image count:  1440
[                                                  ] 0/1440, elapsed: 0s, ETA:
[                                ] 1/1440, 2.6 task/s, elapsed: 0s, ETA:   552s
[                                ] 2/1440, 5.2 task/s, elapsed: 0s, ETA:   276s
[                                ] 3/1440, 5.5 task/s, elapsed: 1s, ETA:   261s
[                                ] 4/1440, 7.4 task/s, elapsed: 1s, ETA:   195s
[                                ] 5/1440, 7.2 task/s, elapsed: 1s, ETA:   199s
[                                ] 6/1440, 8.7 task/s, elapsed: 1s, ETA:   165s
[                                ] 7/1440, 8.4 task/s, elapsed: 1s, ETA:   170s
[                                ] 8/1440, 9.6 task/s, elapsed: 1s, ETA:   149s
[                                ] 9/1440, 9.3 task/s, elapsed: 1s, ETA:   154s
[                              ] 10/1440, 10.3 task/s, elapsed: 1s, ETA:   139s
[                               ] 11/1440, 9.9 task/s, elapsed: 1s, ETA:   145s
[                              ] 12/1440, 10.8 task/s, elapsed: 1s, ETA:   133s
[                              ] 13/1440, 10.3 task/s, elapsed: 1s, ETA:   138s
[                              ] 14/1440, 11.1 task/s, elapsed: 1s, ETA:   128s
[                              ] 15/1440, 10.7 task/s, elapsed: 1s, ETA:   133s
[                              ] 16/1440, 11.4 task/s, elapsed: 1s, ETA:   125s
[                              ] 17/1440, 11.0 task/s, elapsed: 2s, ETA:   129s
[                              ] 18/1440, 11.6 task/s, elapsed: 2s, ETA:   122s
[                              ] 19/1440, 11.3 task/s, elapsed: 2s, ETA:   126s
[                              ] 20/1440, 11.9 task/s, elapsed: 2s, ETA:   120s
[                              ] 21/1440, 11.5 task/s, elapsed: 2s, ETA:   123s
[                              ] 22/1440, 12.0 task/s, elapsed: 2s, ETA:   118s
[                              ] 23/1440, 11.7 task/s, elapsed: 2s, ETA:   122s
[                              ] 24/1440, 12.2 task/s, elapsed: 2s, ETA:   116s
[                              ] 25/1440, 11.8 task/s, elapsed: 2s, ETA:   120s
[                              ] 26/1440, 12.3 task/s, elapsed: 2s, ETA:   115s
[                              ] 27/1440, 11.9 task/s, elapsed: 2s, ETA:   119s
