loading annotations into memory...
Done (t=1.74s)
creating index...
index created!
valid image count:  1440
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
valid image count:  1440
[                                                  ] 0/1440, elapsed: 0s, ETA:
[                                ] 1/1440, 0.3 task/s, elapsed: 3s, ETA:  4289s
[                                ] 2/1440, 0.7 task/s, elapsed: 3s, ETA:  2143s
[                                ] 3/1440, 1.0 task/s, elapsed: 3s, ETA:  1428s
[                                ] 4/1440, 1.3 task/s, elapsed: 3s, ETA:  1070s
[                                ] 5/1440, 1.7 task/s, elapsed: 3s, ETA:   856s
[                                ] 6/1440, 2.0 task/s, elapsed: 3s, ETA:   713s
[                                ] 7/1440, 2.3 task/s, elapsed: 3s, ETA:   610s
[                                ] 8/1440, 2.7 task/s, elapsed: 3s, ETA:   534s
[                                ] 9/1440, 3.0 task/s, elapsed: 3s, ETA:   474s
[                               ] 10/1440, 3.4 task/s, elapsed: 3s, ETA:   426s
[                               ] 11/1440, 3.7 task/s, elapsed: 3s, ETA:   387s
[                               ] 12/1440, 4.0 task/s, elapsed: 3s, ETA:   355s
[                               ] 13/1440, 4.4 task/s, elapsed: 3s, ETA:   327s
[                               ] 14/1440, 4.7 task/s, elapsed: 3s, ETA:   304s
[                               ] 15/1440, 5.0 task/s, elapsed: 3s, ETA:   283s
[                               ] 16/1440, 5.4 task/s, elapsed: 3s, ETA:   265s
[                               ] 17/1440, 4.0 task/s, elapsed: 4s, ETA:   359s
[                               ] 18/1440, 4.2 task/s, elapsed: 4s, ETA:   339s
[                               ] 19/1440, 4.4 task/s, elapsed: 4s, ETA:   321s
[                               ] 20/1440, 4.7 task/s, elapsed: 4s, ETA:   304s
[                               ] 21/1440, 4.9 task/s, elapsed: 4s, ETA:   290s
[                               ] 22/1440, 5.1 task/s, elapsed: 4s, ETA:   276s
[                               ] 23/1440, 5.4 task/s, elapsed: 4s, ETA:   264s
[                               ] 24/1440, 5.6 task/s, elapsed: 4s, ETA:   253s
[                               ] 25/1440, 5.8 task/s, elapsed: 4s, ETA:   243s
[                               ] 26/1440, 6.1 task/s, elapsed: 4s, ETA:   233s
